soc_code,soc_label,area_type,area_code,area_name,state,hourly_p10,hourly_p25,hourly_p50,hourly_p75,hourly_p90,annual_p50,period
35-3023,Fast Food and Counter Workers,national,US,United States,,9.50,11.00,13.50,16.25,19.00,28080,2024Q4
35-3023,Fast Food and Counter Workers,state,CA,California,CA,16.50,18.00,20.00,22.50,25.00,41600,2024Q4
35-3023,Fast Food and Counter Workers,state,NY,New York,NY,14.50,15.50,17.00,19.50,22.00,35360,2024Q4
35-3023,Fast Food and Counter Workers,state,WA,Washington,WA,15.50,17.00,18.50,20.50,22.50,38480,2024Q4
35-3023,Fast Food and Counter Workers,state,OR,Oregon,OR,14.00,15.50,17.00,18.50,20.00,35360,2024Q4
35-3023,Fast Food and Counter Workers,state,CO,Colorado,CO,13.50,15.00,16.50,18.50,20.50,34320,2024Q4
35-3023,Fast Food and Counter Workers,state,MA,Massachusetts,MA,14.50,16.00,17.50,19.50,21.50,36400,2024Q4
35-3023,Fast Food and Counter Workers,state,IL,Illinois,IL,12.50,13.50,15.00,17.00,19.00,31200,2024Q4
35-3023,Fast Food and Counter Workers,state,FL,Florida,FL,11.00,12.00,13.50,15.50,17.50,28080,2024Q4
35-3023,Fast Food and Counter Workers,state,TX,Texas,TX,10.50,11.50,13.00,15.00,17.00,27040,2024Q4
35-3023,Fast Food and Counter Workers,state,AZ,Arizona,AZ,12.50,13.50,15.00,16.75,18.50,31200,2024Q4
35-3023,Fast Food and Counter Workers,state,GA,Georgia,GA,10.00,11.00,12.50,14.50,16.50,26000,2024Q4
35-3023,Fast Food and Counter Workers,state,MI,Michigan,MI,11.50,12.50,14.00,15.75,17.50,29120,2024Q4
35-3023,Fast Food and Counter Workers,metro,41860,"San Francisco-Oakland-Berkeley, CA",CA,18.50,20.00,22.00,24.50,27.00,45760,2024Q4
35-3023,Fast Food and Counter Workers,metro,31080,"Los Angeles-Long Beach-Anaheim, CA",CA,16.00,18.00,20.00,22.00,24.50,41600,2024Q4
